,Country,Total Protein,Check is addition of all commodities to right except cereals,Milk,Bovine meat,Sheep and goat meat,Pigmeat,Poultry,Eggs,Fish,Cereals,Maize,Rice,Wheat,Rye,Barley,Pulses,Starchy roots, Av 2011+2012+2013 extracted from WDI (constant 2010 US$),Most recent year GINI coefficient,EPI forestry index (2018),Country 2,Agricultural water withdrawal as % of total renewable water resources,Urban population,GDP per capita,Total area of the country (excl. coastal waters),Rural population,Permanent crops area,Agriculture value added (% GDP),Arable land area,Total population,Total Sex Agriculture (Broad sector) Avg,Total Sex Total (Broad sector) Avg,Total Sex Age Rural (Area type),Total Sex Age Urban (Area type),avg_Barley and products,avg_Bovine Meat,"avg_Cereals, Other",avg_Eggs,"avg_Fish, Seafood",avg_Grand Total,avg_Maize and products,avg_Milk - Excluding Butter,avg_Mutton & Goat Meat,avg_Pigmeat,avg_Poultry Meat,"avg_Pulses, Other and products",avg_Rice (Milled Equivalent),avg_Rye and products,avg_Starchy Roots,avg_Wheat and products,Check is addition of all commodities to right except cereals 1992 to 2012,index,Av 1992+2002+2012 extracted from WDI
98,Maldives,118.42,107.18,8.99,3.11,0.28,0.34,4.94,3.15,60.26,23.47,0.15,9.92,13.24,0.0,0.0,1.92,0.89,7575.283061,38.4,5823.849728,Maldives,,143.2,6510.0,30.0,243.0,3.0,3.815,3.9,386.2,,,,,0.016666666666666666,1.4933333333333332,2.17,2.28,54.10666666666666,102.13666666666667,0.07,6.206666666666667,0.16,0.21666666666666667,2.4433333333333334,2.403333333333333,9.863333333333335,0.0,1.1366666666666665,11.406666666666666,91.80333333333333,150.0,3908.940778
99,Mali,82.86,53.58,10.03,3.7,3.35,0.06,1.01,0.26,1.98,45.61,8.44,12.06,2.67,0.0,0.01,8.8,1.22,690.3857526,33.0,25097.92453,Mali,,5582.0,777.3,124019.0,10425.0,150.0,41.34,6861.0,16007.0,,,,,0.01,2.93,0.3333333333333333,0.20333333333333334,2.1999999999999997,72.40666666666665,6.223333333333334,6.953333333333333,2.6199999999999997,0.06666666666666667,0.9933333333333333,7.353333333333333,10.139999999999999,0.0,0.7433333333333333,1.8,42.23666666666666,156.0,476.91383346666663
100,Malta,108.81,91.57,18.01,7.2,0.47,8.5,10.41,3.14,8.41,31.67,0.92,0.9,29.25,0.02,0.01,2.56,1.78,21758.37785,29.4,124.0173983,Malta,52.575,406.3,21746.5,32.0,14.5,1.3,,9.0,420.8,1.16666666666666,100.0,12.0,162.0,0.013333333333333334,9.146666666666667,0.09000000000000001,3.876666666666667,7.196666666666666,105.95,0.7166666666666667,18.15,0.5099999999999999,7.673333333333333,7.173333333333333,1.4033333333333333,0.8933333333333334,0.0033333333333333335,2.1,30.2,89.05666666666666,157.0,13993.718916
101,Mauritania,82.25,70.57,16.65,2.58,4.59,0.0,1.47,0.5,2.99,37.94,0.78,8.33,24.17,0.0,0.08,8.05,0.38,1256.0,32.6,32.05995656,Mauritania,,2202.0,1366.0,103070.0,1628.0,11.0,19.75,400.0,3830.0,,,383.0,287.0,0.12,2.97,0.17,0.49666666666666665,2.856666666666667,79.87333333333333,0.47666666666666674,15.613333333333335,4.533333333333334,0.0,0.9966666666666667,5.086666666666667,7.23,0.0,0.31,25.290000000000003,65.98000000000002,164.0,836.8552760666666
102,Mauritius,,80.17,11.59,2.62,1.45,1.45,13.08,1.72,7.12,34.12,0.62,9.15,24.09,0.0,0.16,6.23,0.89,8580.74,35.8,71304.81705,Mauritius,,497.9,9135.0,204.0,755.1,4.0,3.468,76.0,1253.0,7.325,100.0,,,0.11666666666666665,3.1033333333333335,0.01,1.79,6.473333333333334,80.37666666666667,0.5066666666666667,10.956666666666669,1.5599999999999998,0.9933333333333333,8.96,3.4233333333333333,10.436666666666666,0.0,0.8799999999999999,20.816666666666666,70.01666666666667,165.0,5407.315834
103,Mexico,86.55,77.41,9.99,6.3,0.38,4.31,8.5,4.85,3.09,33.78,25.4,1.15,6.75,0.0,0.0,6.16,0.53,9337.954868,43.4,53185271.1,Mexico,13.72,94753.0,9849.0,196438.0,26075.0,2658.0,3.521,23150.0,120828.0,13.5666666666666,100.0,9858.33333333333,38499.0,0.01,6.57,0.6766666666666666,3.973333333333333,3.0833333333333335,84.73666666666666,26.13,9.51,0.4266666666666666,3.6799999999999997,6.233333333333333,1.2533333333333332,1.01,0.0,0.4966666666666666,7.199999999999999,69.57666666666667,152.0,7142.526265
104,Mongolia,79.3,66.31,12.33,7.75,15.89,0.08,0.79,0.64,0.3,26.04,0.0,1.25,24.11,0.09,0.48,0.32,2.27,3368.310696,32.3,4090450.786,Mongolia,,1943.0,4368.0,156412.0,871.0,4.0,12.67,647.0,2814.0,32.6,100.0,484.0,581.666666666666,0.18000000000000002,9.03,0.26333333333333336,0.33,0.13999999999999999,75.55333333333333,0.0,11.22,15.283333333333333,0.12,0.2366666666666667,0.27,1.05,0.03666666666666667,1.3833333333333335,22.436666666666667,61.71666666666667,161.0,1842.2951767666666
105,Montenegro,109.9,95.89,29.15,4.84,0.79,13.74,5.18,2.78,3.07,27.8,0.44,0.42,26.57,0.16,0.01,3.92,4.84,6836.99625,31.9,616440.5123,Montenegro,,394.1,6526.0,1381.0,232.3,17.0,8.886,172.0,626.4,5.13333333333333,100.0,,,,,,,,,,,,,,,,,,,,,
106,Morocco,96.92,87.35,5.14,2.8,1.84,0.01,7.23,1.88,5.41,57.24,6.99,0.24,42.22,0.01,7.65,4.07,1.86,3002.223247,39.5,648568.6233,Morocco,,19089.0,2948.0,44655.0,14245.0,1356.0,13.37,8047.0,33334.0,39.0,100.0,5261.0,5316.33333333333,7.46,2.41,0.0033333333333333335,1.843333333333333,3.783333333333333,87.50666666666666,5.686666666666667,4.013333333333333,1.843333333333333,0.01,4.329999999999999,3.77,0.20666666666666667,0.01,1.4799999999999998,42.07,78.91666666666666,146.0,1871.3088453333332
107,Mozambique,,41.17,0.48,0.41,0.37,1.43,0.5,0.45,2.38,22.22,11.81,4.16,3.78,0.0,0.0,8.51,6.89,454.280214399999,54.0,28917947.27,Mozambique,,7918.0,566.0,79938.0,17759.0,300.0,27.65,5650.0,25677.0,,,,,0.0,0.36999999999999994,0.01,0.17333333333333334,1.1933333333333334,38.62,11.61,0.5633333333333334,0.4566666666666667,1.1566666666666665,0.62,4.263333333333334,2.3566666666666665,0.0,6.456666666666667,3.5333333333333337,32.75333333333333,163.0,330.5874673
108,Myanmar,82.57,72.33,3.87,1.82,0.37,3.46,7.19,1.89,14.4,30.68,0.81,28.08,1.23,0.0,0.0,8.55,0.66,1106.419254,38.1,42859651.12,Myanmar,,17143.0,1465.0,67659.0,33844.0,1491.0,,10751.0,50987.0,,,,,0.0,1.05,0.056666666666666664,0.9333333333333332,7.780000000000001,59.669999999999995,0.6033333333333334,2.3633333333333333,0.18000000000000002,1.6833333333333333,3.3366666666666664,3.616666666666667,27.80666666666666,0.0,0.37333333333333335,0.8666666666666667,50.593333333333334,158.0,659.66889655
109,Namibia,58.64,46.88,5.79,2.15,1.35,1.17,4.33,0.48,3.21,22.42,8.99,1.0,7.47,0.01,0.0,4.86,6.07,5510.969091,59.1,3833.027588,Namibia,,986.6,5749.0,82429.0,1277.0,9.0,8.683,800.0,2264.0,29.2999999999999,100.0,303.5,349.0,0.0,3.61,1.7,0.41333333333333333,3.1533333333333338,59.46333333333333,9.83,4.956666666666666,1.5866666666666667,0.7533333333333333,3.3766666666666665,4.273333333333333,0.54,0.11333333333333334,5.319999999999999,7.746666666666666,45.67333333333333,169.0,3227.0988013333335
110,Nepal,68.02,57.03,5.1,2.55,0.87,0.2,0.49,0.38,0.65,39.19,8.45,16.58,11.32,0.0,0.29,6.52,3.61,626.0222617,32.8,5161040.905,Nepal,,4813.0,681.8,14718.0,22837.0,208.0,36.49,2118.0,27650.0,,,,,0.3133333333333333,2.4299999999999997,0.06,0.32,0.45,60.51333333333334,8.683333333333334,4.38,0.77,0.19000000000000003,0.2866666666666667,4.11,16.7,0.0,2.46,9.713333333333333,50.80666666666666,176.0,366.70211966666665
111,Netherlands,110.2,93.52,28.78,6.46,0.35,10.89,8.52,4.69,7.38,22.06,0.36,0.51,18.16,2.22,0.21,1.0,4.0,50373.45577,28.2,593051.6756,Netherlands,0.0662,14804.0,49378.0,4154.0,1985.0,35.8,1.751,1011.0,16789.0,2.3,100.0,870.333333333333,7436.66666666666,0.16333333333333333,7.216666666666666,0.09999999999999999,4.786666666666666,5.953333333333333,104.18333333333334,0.38000000000000006,27.58,0.3833333333333333,13.030000000000001,7.746666666666667,0.32,0.54,1.2,4.21,15.839999999999998,89.35,174.0,34163.09321
112,New Caledonia,87.66,74.33,11.67,6.71,0.69,5.13,14.91,2.76,7.4,22.12,0.14,3.84,17.97,0.02,0.0,1.03,2.07,,,1440330.36,New Caledonia,,,,,,,,,,,,,,0.0,6.63,0.02333333333333333,2.526666666666667,6.603333333333334,82.38333333333334,0.13,12.266666666666666,0.8933333333333334,3.5499999999999994,13.286666666666667,0.7733333333333333,4.949999999999999,0.01,2.486666666666667,16.656666666666666,70.76333333333332,170.0,16261.29693
113,New Zealand,94.82,78.65,9.54,10.16,6.73,4.74,12.5,2.91,6.77,22.25,0.81,1.67,18.08,0.0,0.07,2.43,2.24,34925.69,,11282734.44,New Zealand,,3844.0,39615.0,26771.0,624.0,71.4,6.1,509.0,4468.0,6.73333333333333,100.0,325.666666666666,1874.0,0.48000000000000004,8.180000000000001,0.5933333333333334,3.706666666666667,6.423333333333333,92.34999999999998,0.45999999999999996,10.083333333333334,8.296666666666667,4.1066666666666665,10.396666666666667,0.3566666666666667,1.5366666666666668,0.02666666666666667,2.69,18.076666666666668,74.82,178.0,22877.88958
114,Nicaragua,66.95,61.36,7.64,0.74,0.0,0.94,5.82,1.25,1.34,31.07,16.65,7.97,5.62,0.0,0.0,12.76,0.63,1680.250135,46.2,7776806.696,Nicaragua,0.7204,3466.0,1776.0,13037.0,2411.0,296.0,18.87,1532.0,5877.0,31.7,100.0,1214.0,1703.0,0.0033333333333333335,1.4333333333333333,0.0033333333333333335,1.3066666666666669,0.9233333333333335,55.75666666666666,13.196666666666665,6.8500000000000005,0.0,0.66,3.3433333333333337,0.14333333333333334,7.323333333333333,0.0,0.5633333333333334,4.883333333333333,40.63,173.0,1072.0349398666667
115,Niger,81.07,39.07,5.62,3.47,1.61,0.03,0.36,0.08,0.88,34.4,0.74,2.16,0.99,0.0,0.04,22.67,0.45,361.8307269,34.3,2.253943819,Niger,,3086.0,391.5,126700.0,14646.0,100.0,38.08,15900.0,17732.0,77.5,100.0,5281.0,839.0,0.02,3.7566666666666664,0.08333333333333333,0.11666666666666668,0.3666666666666667,69.26,0.77,5.533333333333334,2.0333333333333337,0.04,0.35333333333333333,14.01,2.5233333333333334,0.0,0.39999999999999997,1.4133333333333333,31.336666666666666,171.0,281.20837443333335
116,Nigeria,63.38,39.54,0.78,0.93,1.07,0.47,0.55,1.0,4.31,30.18,7.21,5.72,4.3,0.0,0.0,6.52,6.67,2403.074415,43.0,10048731.71,Nigeria,,76370.0,2756.0,92377.0,90927.0,6700.0,22.05,35000.0,167297.0,38.55,100.0,34934.0,21702.0,0.0033333333333333335,0.9633333333333334,0.10666666666666667,0.9700000000000001,2.796666666666667,57.64333333333334,6.3133333333333335,0.6866666666666666,0.9533333333333335,0.4333333333333333,0.49666666666666665,5.63,4.836666666666667,0.013333333333333334,5.473333333333334,2.8866666666666667,32.45666666666666,172.0,1321.3665691666667
117,Norway,110.47,95.31,21.87,7.03,1.78,6.24,7.73,3.57,15.21,27.74,0.0,0.86,23.88,1.16,0.81,2.78,2.37,88236.44565,27.5,11739520.81,Norway,,3978.0,101756.0,38518.0,1034.0,4.4,1.258,811.9,5012.0,2.26666666666666,100.0,1103.66666666666,1470.66666666666,0.9166666666666666,7.046666666666667,0.01,3.373333333333333,15.180000000000001,104.82333333333334,0.049999999999999996,22.439999999999998,1.903333333333333,5.926666666666667,4.73,0.08,0.73,1.3966666666666665,3.0066666666666664,23.80666666666667,90.58666666666667,175.0,58417.76871333333
118,Oman,88.17,72.99,13.75,5.28,5.16,0.0,10.56,2.33,6.31,27.3,2.33,9.92,13.68,0.0,0.0,2.63,1.03,18014.88505,,0.138516075,Oman,,2525.0,22032.0,30950.0,940.0,39.1,1.162,33.7,3465.0,,,,,0.17333333333333334,3.7999999999999994,0.5499999999999999,2.123333333333333,6.1433333333333335,77.63333333333333,1.8233333333333335,11.103333333333333,4.8999999999999995,0.05333333333333334,9.126666666666667,1.6166666666666665,8.343333333333334,0.0,0.79,13.766666666666666,63.763333333333335,180.0,12347.513268666667
119,Pakistan,64.94,59.76,18.82,3.01,1.01,0.0,1.57,0.86,0.61,29.85,3.42,2.44,23.61,0.0,0.02,3.62,0.76,1063.653974,33.5,978655.9536,Pakistan,,67055.0,1265.0,79610.0,110857.0,823.0,24.55,30240.0,177912.0,42.85,100.0,36352.5,16175.0,0.043333333333333335,2.4266666666666663,0.0,0.6566666666666667,0.64,60.41,2.1166666666666667,15.770000000000001,1.4366666666666668,0.0,0.9566666666666667,2.3433333333333333,2.4833333333333334,0.0,0.5566666666666666,24.813333333333333,54.24333333333333,182.0,729.5472446
120,Panama,77.71,66.85,11.11,8.08,0.0,3.41,9.15,1.25,5.04,25.11,3.81,12.5,8.34,0.0,0.0,3.28,0.88,9464.359665,49.9,5700499.75799999,Panama,,2498.0,10590.0,7542.0,1275.0,185.0,3.351,563.0,3773.0,16.5666666666666,100.0,496.0,1113.33333333333,0.006666666666666667,7.909999999999999,0.05333333333333334,1.3133333333333332,4.91,69.05,3.8633333333333333,10.256666666666666,0.0033333333333333335,2.5,7.239999999999999,1.8100000000000003,11.373333333333335,0.0,0.8366666666666668,7.453333333333333,59.47666666666667,183.0,5987.9536566666675
121,Paraguay,69.79,59.52,6.98,7.23,0.22,8.78,1.87,5.13,1.12,21.15,14.28,1.06,5.72,0.0,0.03,4.89,2.22,4554.515899,48.8,24296866.78,Paraguay,0.4892,3942.0,3858.0,40675.0,2437.0,85.0,18.11,4415.0,6379.0,13.15,100.0,1225.33333333333,1873.66666666666,0.013333333333333334,13.090000000000002,0.01,3.94,1.26,74.59666666666668,12.343333333333334,6.31,0.24333333333333332,9.216666666666667,1.74,1.0,1.7700000000000002,0.0,2.4833333333333334,4.653333333333333,58.06333333333335,193.0,2712.828521
122,Peru,74.2,61.88,5.47,2.59,0.4,1.37,5.79,2.19,5.75,27.47,4.92,10.3,10.7,0.0,1.18,5.44,5.79,5519.131684,43.3,78069281.29,Peru,,23275.0,6399.0,128522.0,6884.0,1379.0,7.355,4156.0,30159.0,14.2999999999999,100.0,4655.33333333333,12149.0,0.9966666666666667,2.28,0.26666666666666666,1.4366666666666665,5.166666666666667,63.96666666666666,5.6000000000000005,4.713333333333334,0.39999999999999997,1.1633333333333333,4.739999999999999,2.1133333333333333,9.32,0.0033333333333333335,4.456666666666666,10.65,53.03999999999999,184.0,3345.4733180000003
123,Philippines,59.69,52.3,1.42,1.61,0.24,5.5,3.87,1.26,9.48,27.37,2.41,20.58,4.29,0.0,0.04,0.89,0.71,2283.245094,40.1,18599385.9,Philippines,,43334.0,2581.0,30000.0,53533.0,5350.0,11.83,5580.0,96867.0,30.6,100.0,19529.3333333333,18107.0,0.06666666666666667,1.43,0.006666666666666667,1.0966666666666667,9.586666666666668,55.29666666666666,1.9166666666666667,1.5666666666666667,0.19666666666666666,4.8500000000000005,2.7433333333333336,0.26999999999999996,18.173333333333336,0.0,0.7399999999999999,5.000000000000001,47.63666666666667,185.0,1465.3206676
124,Poland,101.77,91.69,15.19,1.05,0.02,16.53,10.19,2.54,5.3,35.56,0.0,0.25,27.69,6.01,0.93,1.19,4.8,13429.65413,30.8,10461916.81,Poland,1.821,23189.0,13049.0,31268.0,15128.0,398.0,3.00399999999999,10925.0,38317.0,12.5,100.0,6386.33333333333,9187.66666666666,0.82,3.3633333333333333,0.24666666666666667,3.0066666666666664,4.489999999999999,101.42,0.0,16.11,0.08666666666666667,15.940000000000003,7.326666666666665,0.03666666666666667,0.2833333333333333,6.109999999999999,5.646666666666667,27.73,90.95,188.0,6933.158275333334
125,Portugal,110.94,97.25,17.1,6.7,0.82,10.52,12.27,2.78,13.89,28.63,2.86,3.06,21.43,0.67,0.27,2.05,2.83,21580.26501,35.5,2302478.37,Portugal,,6549.0,20412.0,9221.0,4033.0,732.0,2.179,1124.0,10582.0,10.4,100.0,1230.0,3342.0,0.21666666666666667,6.59,0.056666666666666664,2.8233333333333337,14.14,108.90999999999998,1.8933333333333333,16.066666666666666,1.1,9.786666666666667,9.983333333333334,0.66,3.1233333333333335,0.7966666666666665,3.9666666666666663,22.55,93.69666666666667,192.0,14757.107416666666
126,Republic of Korea,96.34,71.92,2.82,5.02,0.05,8.91,5.47,3.5,16.18,28.55,0.46,16.32,11.48,0.0,0.25,0.77,0.69,23177.96,31.6,5367962.287,Republic of Korea,,40251.0,24423.0,10015.0,9701.0,207.8,2.459,1522.0,49952.0,6.16666666666666,100.0,,,,,,,,,,,,,,,,,,,,,
127,Republic of Moldova,71.03,63.82,13.67,0.76,0.08,6.22,5.71,2.93,3.63,28.02,15.63,0.53,10.59,0.22,0.84,0.54,2.44,,25.9,356011.7297,Republic of Moldova,0.31375,1576.0,1788.0,3385.0,2498.0,295.0,13.43,1814.0,4074.0,27.5999999999999,100.0,610.666666666666,553.666666666666,,,,,,,,,,,,,,,,,,,
128,Romania,103.66,91.54,23.44,2.34,1.15,7.14,6.44,4.0,1.74,40.06,7.2,0.5,31.61,0.24,0.26,1.18,4.29,8670.26283799999,35.9,7915160.707,Romania,0.5255,11767.0,8527.0,23839.0,8404.0,446.0,5.321,8798.0,20171.0,29.4333333333333,100.0,4179.33333333333,4381.33333333333,0.17666666666666667,3.1766666666666663,0.08666666666666667,3.7166666666666663,1.2766666666666666,97.61666666666666,7.580000000000001,20.06,1.16,7.47,6.6000000000000005,0.023333333333333334,0.6733333333333333,0.2733333333333333,3.6566666666666667,30.94333333333333,86.78666666666666,199.0,3920.6747579999997
129,Russian Federation,102.52,90.69,16.65,6.76,0.52,6.61,8.69,4.53,7.61,34.04,0.1,0.79,30.69,1.56,0.15,1.12,4.91,11551.82793,37.7,761227258.8,Russian Federation,,105640.0,15130.0,1709825.0,37781.0,1600.0,3.66899999999999,119750.0,143421.0,8.46666666666666,100.0,16577.3333333333,54687.0,0.14,8.513333333333334,0.02,4.3066666666666675,6.416666666666667,94.58666666666666,0.09333333333333332,13.983333333333334,0.5866666666666667,5.343333333333334,5.95,0.0,0.9533333333333333,1.8333333333333333,4.923333333333333,30.793333333333333,83.83666666666667,200.0,6969.2571720000005
130,Rwanda,56.64,41.99,1.31,1.01,0.74,0.23,0.43,0.06,1.3,10.29,3.27,1.57,2.65,0.0,0.0,20.43,8.98,620.0405317,43.7,499795.6193,Rwanda,,2967.0,669.2,2634.0,7822.0,250.0,33.44,1151.0,10789.0,75.3,100.0,3496.0,656.0,0.0,0.9033333333333333,0.05666666666666667,0.06666666666666667,0.61,50.599999999999994,3.3000000000000003,1.3966666666666667,0.41,0.16333333333333333,0.18666666666666668,0.0,0.8333333333333334,0.0,8.913333333333332,1.3133333333333335,18.096666666666664,201.0,393.0463148666667
131,Saint Kitts and Nevis,72.24,62.3,7.33,2.64,0.56,2.0,19.16,1.04,9.36,17.46,0.15,3.66,12.32,0.0,0.0,3.06,1.02,15043.3000199999,,13259.95375,Saint Kitts and Nevis,0.8333,17.06,13917.0,26.0,35.53,0.1,1.62,5.0,52.59,,,,,,,,,,,,,,,,,,,,,,,
132,Saint Lucia,84.69,76.72,8.16,2.34,1.28,6.26,22.69,0.89,6.71,22.01,0.48,2.29,18.61,0.0,0.0,5.84,1.16,8115.84852399999,51.2,50731.18582,Saint Lucia,,33.37,7501.0,62.0,141.4,7.0,2.845,3.0,174.8,,,,,,,,,,,,,,,,,,,,,,,
133,Saint Vincent and the Grenadines,86.0,78.26,8.4,3.24,0.36,3.21,24.87,1.54,5.22,24.06,2.0,6.3,15.68,0.0,0.0,5.03,2.41,6300.434451,,4.838481852,Saint Vincent and the Grenadines,0.0,54.13,6340.0,39.0,55.17,3.0,7.24,5.0,109.3,,,,,,,,,,,,,,,,,,,,,,,
134,Samoa,84.93,70.66,3.78,4.21,1.9,6.48,21.21,1.05,12.22,13.57,0.08,1.62,11.8,0.0,0.0,0.0,6.31,3581.744968,38.7,,Samoa,,37.1,4251.0,284.0,152.1,22.0,9.704,8.0,189.2,21.2,100.0,25.0,10.0,0.0,4.706666666666667,0.049999999999999996,0.7033333333333333,14.073333333333332,77.88000000000001,0.02,2.956666666666667,5.173333333333333,6.23,12.413333333333332,0.0,3.7899999999999996,0.0,5.1033333333333335,10.246666666666668,65.41666666666666,258.0,2221.7113157999997
135,Sao Tome and Principe,52.92,42.96,2.02,0.88,0.01,1.3,3.02,0.84,7.97,21.75,1.73,6.54,11.45,0.0,2.05,3.34,1.83,1168.957984,30.8,14213.19005,Sao Tome and Principe,,119.0,1452.0,96.0,63.9,39.0,22.21,8.7,182.9,,100.0,18.0,38.0,0.6933333333333334,0.5033333333333333,0.0,0.6733333333333333,8.023333333333333,52.080000000000005,5.2700000000000005,1.5233333333333334,0.060000000000000005,0.8300000000000001,1.8833333333333335,1.54,5.653333333333333,0.0,3.3233333333333337,11.64,41.61666666666667,217.0,966.0769056
136,Saudi Arabia,90.67,77.0,10.7,2.47,2.42,0.0,16.32,1.52,3.47,37.82,5.02,7.41,23.58,0.0,0.0,3.63,0.47,20878.9524099999,40.3,0.073168468,Saudi Arabia,,23340.0,25236.0,214969.0,5746.0,228.0,1.81,3117.0,29086.0,4.6,100.0,,,0.02,2.0,0.53,1.4333333333333333,2.3366666666666664,82.29666666666667,3.7900000000000005,8.28,2.4766666666666666,0.0,12.836666666666666,2.276666666666667,6.43,0.0,0.41333333333333333,26.25666666666667,68.55,203.0,13948.871904666667
137,Senegal,59.01,45.0,1.98,2.28,1.19,0.29,1.46,0.49,6.67,34.87,5.39,14.24,7.9,0.0,0.0,2.54,0.57,1252.709321,28.5,39568.21414,Senegal,,5872.0,1025.0,19671.0,7832.0,65.0,16.73,3300.0,13704.0,46.1,100.0,2192.0,1613.0,0.0,2.12,0.036666666666666674,0.4266666666666667,8.32,57.76666666666667,3.653333333333333,2.85,1.0666666666666667,0.26333333333333336,1.05,1.3133333333333335,14.686666666666667,0.0,0.44333333333333336,6.476666666666667,42.67,205.0,965.6668876333333
138,Serbia,82.3,70.54,13.22,3.23,1.08,9.44,3.64,2.36,1.86,30.08,4.89,0.25,24.16,0.17,0.21,4.32,1.72,5567.87554399999,46.8,2730300.52399999,Serbia,0.06595,5283.0,4549.0,8836.0,3674.0,187.3,8.986,2562.0,8957.0,21.1666666666666,100.0,1021.33333333333,1242.66666666666,,,,,,,,,,,,,,,,,,,
139,Sierra Leone,56.28,45.55,0.63,0.77,0.26,0.24,1.54,0.53,9.88,23.86,1.13,18.04,2.38,0.0,0.0,6.79,3.37,477.223203799999,34.0,5617878.287,Sierra Leone,,2325.0,569.5,7230.0,4441.0,165.0,51.79,1472.0,6766.0,,,,,0.0,0.66,0.19666666666666668,0.35000000000000003,6.596666666666667,48.626666666666665,0.73,0.5566666666666666,0.16,0.16333333333333333,1.0933333333333335,6.163333333333333,17.786666666666665,0.023333333333333334,2.0866666666666664,2.8166666666666664,39.18666666666667,208.0,323.9083597
140,Slovakia,72.1,62.53,10.39,1.6,0.06,8.4,5.14,4.09,2.22,27.86,0.0,0.44,25.6,1.06,0.45,0.87,2.2,17294.96,26.5,2396813.716,Slovakia,0.0613,2950.0,17177.0,4904.0,2467.0,20.2,3.545,1392.0,5417.0,3.2,100.0,1003.66666666666,1321.0,,,,,,,,,,,,,,,,,,,
141,Slovenia,97.79,84.86,20.53,7.18,0.32,9.1,8.49,2.89,2.95,30.31,6.1,0.66,22.18,0.58,0.35,1.28,2.25,22993.2096,25.4,1293520.847,Slovenia,0.00925,1031.0,22447.0,2027.0,1029.0,51.97,2.073,183.7,2060.0,8.5,100.0,452.0,469.666666666666,0.6833333333333335,6.829999999999999,1.3,2.796666666666667,2.08,90.68666666666667,5.123333333333334,19.656666666666666,0.22,8.89,6.553333333333335,0.06999999999999999,0.57,0.82,2.33,20.516666666666666,77.14,220.0,17173.267789999998
142,Solomon Islands,57.05,52.37,1.0,2.62,0.03,1.4,1.36,0.44,10.55,16.85,0.03,10.68,6.12,0.0,0.01,5.94,12.19,1454.765686,37.1,2741618.244,Solomon Islands,,115.2,1859.0,2890.0,436.3,80.0,,20.0,551.5,36.7,100.0,,,0.0033333333333333335,1.7266666666666666,0.03,0.37000000000000005,11.479999999999999,53.42666666666667,0.03333333333333333,0.8833333333333333,0.02,1.626666666666667,0.45,5.126666666666666,10.053333333333333,0.0,12.270000000000001,4.673333333333333,48.71666666666666,207.0,1287.2962674666667
143,South Africa,84.44,75.82,4.81,6.64,1.33,1.18,14.21,2.31,1.88,41.07,21.88,3.23,15.39,0.0,0.01,1.57,1.36,7482.509493,63.0,5983115.079,South Africa,18.87,33145.0,7491.0,121909.0,19853.0,413.0,2.39,12500.0,52998.0,4.8,100.0,3165.33333333333,11426.0,0.01,6.316666666666666,0.02,1.8033333333333335,2.4033333333333338,77.81333333333335,23.393333333333334,4.53,1.3866666666666667,0.9366666666666666,9.35,0.16333333333333333,2.563333333333333,0.006666666666666667,1.2166666666666666,14.553333333333333,68.63333333333334,261.0,4452.598697666667
144,Spain,105.15,91.74,14.52,4.94,0.84,12.94,12.04,4.18,12.46,24.35,0.33,1.68,22.09,0.13,0.02,3.07,2.49,29581.5275899999,36.2,11018923.24,Spain,22.84,36890.0,28598.0,50594.0,9967.0,4969.0,2.488,12570.0,46857.0,4.2,100.0,4212.66666666666,13518.6666666666,0.01,5.4433333333333325,0.0,4.496666666666667,12.133333333333333,109.25666666666666,0.29000000000000004,14.19,1.6900000000000002,14.493333333333334,11.5,2.1100000000000003,1.4933333333333334,0.11333333333333333,3.4466666666666668,21.373333333333335,92.78333333333335,68.0,20550.607056666664
145,Sri Lanka,59.18,51.15,3.57,0.55,0.04,0.01,1.67,1.03,9.07,29.42,0.96,20.1,8.28,0.0,0.0,5.3,0.58,3228.06102699999,39.8,3939922.56899999,Sri Lanka,,3860.0,3351.0,6561.0,16565.0,1000.0,7.992,1250.0,20425.0,30.3,100.0,6648.0,1152.33333333333,0.0,0.6766666666666667,0.0,0.7466666666666666,7.366666666666667,53.26666666666667,1.0166666666666666,3.15,0.049999999999999996,0.030000000000000002,1.25,3.0433333333333334,17.866666666666664,0.0,0.48,9.356666666666667,45.033333333333324,136.0,1588.3649893333334
146,Sudan,71.57,103.39,20.35,12.72,12.33,0.0,10.07,9.97,0.36,26.64,0.1,0.3,7.38,0.0,0.0,6.4,23.41,1740.79475,35.4,72712.48415,Sudan,68.54,12391.0,1742.0,187936.0,23599.0,155.4,28.76,19857.0,35990.0,44.0,100.0,4823.0,2487.0,,,,,,,,,,,,,,,,,,,
147,Suriname,62.31,53.83,5.01,3.83,0.06,2.32,10.7,1.03,4.49,24.29,0.44,12.61,10.92,0.0,0.04,1.33,1.06,8849.5533,57.6,13949809.34,Suriname,,353.9,9272.0,16382.0,183.2,5.0,9.385,52.0,537.1,3.2,100.0,,,0.013333333333333334,2.94,0.03666666666666667,1.3999999999999997,4.536666666666666,60.419999999999995,0.3033333333333333,6.996666666666667,0.049999999999999996,1.55,8.633333333333333,0.11333333333333333,13.623333333333333,0.0,1.11,10.626666666666667,51.89666666666666,218.0,4151.1552145
